district,census_variable,value
South-West Coast,Intct_fam_othr_child_pres_Fam_pc,0.0018
St Albans,Intct_fam_othr_child_pres_Fam_pc,0.0153
Sunbury,Intct_fam_othr_child_pres_Fam_pc,0.0012
Sydenham,Intct_fam_othr_child_pres_Fam_pc,0.0045
Tarneit,Intct_fam_othr_child_pres_Fam_pc,0.011
Thomastown,Intct_fam_othr_child_pres_Fam_pc,0.0076
Warrandyte,Intct_fam_othr_child_pres_Fam_pc,0.0016
Wendouree,Intct_fam_othr_child_pres_Fam_pc,0.0035
Werribee,Intct_fam_othr_child_pres_Fam_pc,0.0067
Williamstown,Intct_fam_othr_child_pres_Fam_pc,0.0024
Yan Yean,Intct_fam_othr_child_pres_Fam_pc,0.0028
Albert Park,Step_fam_othr_child_pres_Fam,0.0
Ashwood,Step_fam_othr_child_pres_Fam,0.0
Bass,Step_fam_othr_child_pres_Fam,0.0
Bayswater,Step_fam_othr_child_pres_Fam,0.0
Bellarine,Step_fam_othr_child_pres_Fam,0.0
Benambra,Step_fam_othr_child_pres_Fam,0.0
Bendigo East,Step_fam_othr_child_pres_Fam,0.0
Bendigo West,Step_fam_othr_child_pres_Fam,0.0
Bentleigh,Step_fam_othr_child_pres_Fam,0.0
Berwick,Step_fam_othr_child_pres_Fam,0.0
Box Hill,Step_fam_othr_child_pres_Fam,0.0
Brighton,Step_fam_othr_child_pres_Fam,0.0
Broadmeadows,Step_fam_othr_child_pres_Fam,0.0
Brunswick,Step_fam_othr_child_pres_Fam,0.0
Bulleen,Step_fam_othr_child_pres_Fam,0.0
Bundoora,Step_fam_othr_child_pres_Fam,0.0
Carrum,Step_fam_othr_child_pres_Fam,3.0
Caulfield,Step_fam_othr_child_pres_Fam,0.0
Clarinda,Step_fam_othr_child_pres_Fam,0.0
Cranbourne,Step_fam_othr_child_pres_Fam,0.0
Croydon,Step_fam_othr_child_pres_Fam,0.0
Dandenong,Step_fam_othr_child_pres_Fam,3.0
Eildon,Step_fam_othr_child_pres_Fam,3.0
Eltham,Step_fam_othr_child_pres_Fam,0.0
Essendon,Step_fam_othr_child_pres_Fam,0.0
Eureka,Step_fam_othr_child_pres_Fam,3.0
Euroa,Step_fam_othr_child_pres_Fam,8.0
Evelyn,Step_fam_othr_child_pres_Fam,0.0
Footscray,Step_fam_othr_child_pres_Fam,0.0
Frankston,Step_fam_othr_child_pres_Fam,3.0
Geelong,Step_fam_othr_child_pres_Fam,0.0
Gippsland East,Step_fam_othr_child_pres_Fam,3.0
Gippsland South,Step_fam_othr_child_pres_Fam,0.0
Glen Waverley,Step_fam_othr_child_pres_Fam,0.0
Greenvale,Step_fam_othr_child_pres_Fam,3.0
Hastings,Step_fam_othr_child_pres_Fam,0.0
Hawthorn,Step_fam_othr_child_pres_Fam,0.0
Ivanhoe,Step_fam_othr_child_pres_Fam,0.0
Kalkallo,Step_fam_othr_child_pres_Fam,4.0
Kew,Step_fam_othr_child_pres_Fam,0.0
Kororoit,Step_fam_othr_child_pres_Fam,0.0
Lara,Step_fam_othr_child_pres_Fam,0.0
Laverton,Step_fam_othr_child_pres_Fam,0.0
Lowan,Step_fam_othr_child_pres_Fam,0.0
Macedon,Step_fam_othr_child_pres_Fam,3.0
Malvern,Step_fam_othr_child_pres_Fam,0.0
Melbourne,Step_fam_othr_child_pres_Fam,0.0
Melton,Step_fam_othr_child_pres_Fam,3.0
Mildura,Step_fam_othr_child_pres_Fam,7.0
Mill Park,Step_fam_othr_child_pres_Fam,0.0
Monbulk,Step_fam_othr_child_pres_Fam,0.0
Mordialloc,Step_fam_othr_child_pres_Fam,0.0
Mornington,Step_fam_othr_child_pres_Fam,0.0
Morwell,Step_fam_othr_child_pres_Fam,0.0
Mulgrave,Step_fam_othr_child_pres_Fam,0.0
Murray Plains,Step_fam_othr_child_pres_Fam,0.0
Narracan,Step_fam_othr_child_pres_Fam,0.0
Narre Warren North,Step_fam_othr_child_pres_Fam,0.0
Narre Warren South,Step_fam_othr_child_pres_Fam,0.0
Nepean,Step_fam_othr_child_pres_Fam,0.0
Niddrie,Step_fam_othr_child_pres_Fam,0.0
Northcote,Step_fam_othr_child_pres_Fam,0.0
Oakleigh,Step_fam_othr_child_pres_Fam,0.0
Ovens Valley,Step_fam_othr_child_pres_Fam,0.0
Pakenham,Step_fam_othr_child_pres_Fam,3.0
Pascoe Vale,Step_fam_othr_child_pres_Fam,0.0
Point Cook,Step_fam_othr_child_pres_Fam,3.0
Polwarth,Step_fam_othr_child_pres_Fam,0.0
Prahran,Step_fam_othr_child_pres_Fam,0.0
Preston,Step_fam_othr_child_pres_Fam,0.0
Richmond,Step_fam_othr_child_pres_Fam,0.0
Ringwood,Step_fam_othr_child_pres_Fam,0.0
Ripon,Step_fam_othr_child_pres_Fam,3.0
Rowville,Step_fam_othr_child_pres_Fam,0.0
Sandringham,Step_fam_othr_child_pres_Fam,0.0
Shepparton,Step_fam_othr_child_pres_Fam,0.0
South Barwon,Step_fam_othr_child_pres_Fam,0.0
South-West Coast,Step_fam_othr_child_pres_Fam,0.0
St Albans,Step_fam_othr_child_pres_Fam,0.0
Sunbury,Step_fam_othr_child_pres_Fam,0.0
Sydenham,Step_fam_othr_child_pres_Fam,0.0
Tarneit,Step_fam_othr_child_pres_Fam,4.0
Thomastown,Step_fam_othr_child_pres_Fam,3.0
Warrandyte,Step_fam_othr_child_pres_Fam,0.0
Wendouree,Step_fam_othr_child_pres_Fam,0.0
Werribee,Step_fam_othr_child_pres_Fam,0.0
Williamstown,Step_fam_othr_child_pres_Fam,0.0
Yan Yean,Step_fam_othr_child_pres_Fam,0.0
Albert Park,Step_fam_othr_child_pres_Fam_pc,0.0
Ashwood,Step_fam_othr_child_pres_Fam_pc,0.0
Bass,Step_fam_othr_child_pres_Fam_pc,0.0
Bayswater,Step_fam_othr_child_pres_Fam_pc,0.0
Bellarine,Step_fam_othr_child_pres_Fam_pc,0.0
Benambra,Step_fam_othr_child_pres_Fam_pc,0.0
Bendigo East,Step_fam_othr_child_pres_Fam_pc,0.0
Bendigo West,Step_fam_othr_child_pres_Fam_pc,0.0
Bentleigh,Step_fam_othr_child_pres_Fam_pc,0.0
Berwick,Step_fam_othr_child_pres_Fam_pc,0.0
Box Hill,Step_fam_othr_child_pres_Fam_pc,0.0
Brighton,Step_fam_othr_child_pres_Fam_pc,0.0
Broadmeadows,Step_fam_othr_child_pres_Fam_pc,0.0
Brunswick,Step_fam_othr_child_pres_Fam_pc,0.0
Bulleen,Step_fam_othr_child_pres_Fam_pc,0.0
Bundoora,Step_fam_othr_child_pres_Fam_pc,0.0
Carrum,Step_fam_othr_child_pres_Fam_pc,0.0003
Caulfield,Step_fam_othr_child_pres_Fam_pc,0.0
Clarinda,Step_fam_othr_child_pres_Fam_pc,0.0
Cranbourne,Step_fam_othr_child_pres_Fam_pc,0.0
Croydon,Step_fam_othr_child_pres_Fam_pc,0.0
Dandenong,Step_fam_othr_child_pres_Fam_pc,0.0003
Eildon,Step_fam_othr_child_pres_Fam_pc,0.0004
Eltham,Step_fam_othr_child_pres_Fam_pc,0.0
Essendon,Step_fam_othr_child_pres_Fam_pc,0.0
Eureka,Step_fam_othr_child_pres_Fam_pc,0.0003
Euroa,Step_fam_othr_child_pres_Fam_pc,0.0013
Evelyn,Step_fam_othr_child_pres_Fam_pc,0.0
Footscray,Step_fam_othr_child_pres_Fam_pc,0.0
Frankston,Step_fam_othr_child_pres_Fam_pc,0.0004
Geelong,Step_fam_othr_child_pres_Fam_pc,0.0
Gippsland East,Step_fam_othr_child_pres_Fam_pc,0.0005
Gippsland South,Step_fam_othr_child_pres_Fam_pc,0.0
Glen Waverley,Step_fam_othr_child_pres_Fam_pc,0.0
Greenvale,Step_fam_othr_child_pres_Fam_pc,0.0003
Hastings,Step_fam_othr_child_pres_Fam_pc,0.0
Hawthorn,Step_fam_othr_child_pres_Fam_pc,0.0
Ivanhoe,Step_fam_othr_child_pres_Fam_pc,0.0
Kalkallo,Step_fam_othr_child_pres_Fam_pc,0.0003
Kew,Step_fam_othr_child_pres_Fam_pc,0.0
Kororoit,Step_fam_othr_child_pres_Fam_pc,0.0
Lara,Step_fam_othr_child_pres_Fam_pc,0.0
Laverton,Step_fam_othr_child_pres_Fam_pc,0.0
Lowan,Step_fam_othr_child_pres_Fam_pc,0.0
Macedon,Step_fam_othr_child_pres_Fam_pc,0.0004
Malvern,Step_fam_othr_child_pres_Fam_pc,0.0
Melbourne,Step_fam_othr_child_pres_Fam_pc,0.0
Melton,Step_fam_othr_child_pres_Fam_pc,0.0003
Mildura,Step_fam_othr_child_pres_Fam_pc,0.001
Mill Park,Step_fam_othr_child_pres_Fam_pc,0.0
Monbulk,Step_fam_othr_child_pres_Fam_pc,0.0
Mordialloc,Step_fam_othr_child_pres_Fam_pc,0.0
Mornington,Step_fam_othr_child_pres_Fam_pc,0.0
Morwell,Step_fam_othr_child_pres_Fam_pc,0.0
Mulgrave,Step_fam_othr_child_pres_Fam_pc,0.0
Murray Plains,Step_fam_othr_child_pres_Fam_pc,0.0
Narracan,Step_fam_othr_child_pres_Fam_pc,0.0
Narre Warren North,Step_fam_othr_child_pres_Fam_pc,0.0
Narre Warren South,Step_fam_othr_child_pres_Fam_pc,0.0
Nepean,Step_fam_othr_child_pres_Fam_pc,0.0
Niddrie,Step_fam_othr_child_pres_Fam_pc,0.0
Northcote,Step_fam_othr_child_pres_Fam_pc,0.0
Oakleigh,Step_fam_othr_child_pres_Fam_pc,0.0
Ovens Valley,Step_fam_othr_child_pres_Fam_pc,0.0
Pakenham,Step_fam_othr_child_pres_Fam_pc,0.0003
Pascoe Vale,Step_fam_othr_child_pres_Fam_pc,0.0
Point Cook,Step_fam_othr_child_pres_Fam_pc,0.0002
Polwarth,Step_fam_othr_child_pres_Fam_pc,0.0
Prahran,Step_fam_othr_child_pres_Fam_pc,0.0
Preston,Step_fam_othr_child_pres_Fam_pc,0.0
Richmond,Step_fam_othr_child_pres_Fam_pc,0.0
Ringwood,Step_fam_othr_child_pres_Fam_pc,0.0
Ripon,Step_fam_othr_child_pres_Fam_pc,0.0004
Rowville,Step_fam_othr_child_pres_Fam_pc,0.0
Sandringham,Step_fam_othr_child_pres_Fam_pc,0.0
Shepparton,Step_fam_othr_child_pres_Fam_pc,0.0
South Barwon,Step_fam_othr_child_pres_Fam_pc,0.0
South-West Coast,Step_fam_othr_child_pres_Fam_pc,0.0
St Albans,Step_fam_othr_child_pres_Fam_pc,0.0
Sunbury,Step_fam_othr_child_pres_Fam_pc,0.0
Sydenham,Step_fam_othr_child_pres_Fam_pc,0.0
Tarneit,Step_fam_othr_child_pres_Fam_pc,0.0003
Thomastown,Step_fam_othr_child_pres_Fam_pc,0.0003
Warrandyte,Step_fam_othr_child_pres_Fam_pc,0.0
Wendouree,Step_fam_othr_child_pres_Fam_pc,0.0
Werribee,Step_fam_othr_child_pres_Fam_pc,0.0
Williamstown,Step_fam_othr_child_pres_Fam_pc,0.0
Yan Yean,Step_fam_othr_child_pres_Fam_pc,0.0
Albert Park,Blnd_fam_othr_child_pres_Fam,0.0
Ashwood,Blnd_fam_othr_child_pres_Fam,0.0
Bass,Blnd_fam_othr_child_pres_Fam,0.0
Bayswater,Blnd_fam_othr_child_pres_Fam,0.0
Bellarine,Blnd_fam_othr_child_pres_Fam,0.0
Benambra,Blnd_fam_othr_child_pres_Fam,0.0
Bendigo East,Blnd_fam_othr_child_pres_Fam,0.0
Bendigo West,Blnd_fam_othr_child_pres_Fam,0.0
Bentleigh,Blnd_fam_othr_child_pres_Fam,0.0
Berwick,Blnd_fam_othr_child_pres_Fam,0.0
Box Hill,Blnd_fam_othr_child_pres_Fam,0.0
Brighton,Blnd_fam_othr_child_pres_Fam,0.0
Broadmeadows,Blnd_fam_othr_child_pres_Fam,0.0
Brunswick,Blnd_fam_othr_child_pres_Fam,0.0
Bulleen,Blnd_fam_othr_child_pres_Fam,0.0
Bundoora,Blnd_fam_othr_child_pres_Fam,0.0
Carrum,Blnd_fam_othr_child_pres_Fam,0.0
Caulfield,Blnd_fam_othr_child_pres_Fam,0.0
Clarinda,Blnd_fam_othr_child_pres_Fam,0.0
Cranbourne,Blnd_fam_othr_child_pres_Fam,0.0
Croydon,Blnd_fam_othr_child_pres_Fam,0.0
Dandenong,Blnd_fam_othr_child_pres_Fam,0.0
Eildon,Blnd_fam_othr_child_pres_Fam,0.0
Eltham,Blnd_fam_othr_child_pres_Fam,0.0
Essendon,Blnd_fam_othr_child_pres_Fam,0.0
Eureka,Blnd_fam_othr_child_pres_Fam,0.0
Euroa,Blnd_fam_othr_child_pres_Fam,0.0
Evelyn,Blnd_fam_othr_child_pres_Fam,0.0
Footscray,Blnd_fam_othr_child_pres_Fam,0.0
Frankston,Blnd_fam_othr_child_pres_Fam,0.0
Geelong,Blnd_fam_othr_child_pres_Fam,0.0
Gippsland East,Blnd_fam_othr_child_pres_Fam,0.0
Gippsland South,Blnd_fam_othr_child_pres_Fam,0.0
Glen Waverley,Blnd_fam_othr_child_pres_Fam,0.0
Greenvale,Blnd_fam_othr_child_pres_Fam,0.0
Hastings,Blnd_fam_othr_child_pres_Fam,0.0
Hawthorn,Blnd_fam_othr_child_pres_Fam,0.0
Ivanhoe,Blnd_fam_othr_child_pres_Fam,0.0
Kalkallo,Blnd_fam_othr_child_pres_Fam,0.0
Kew,Blnd_fam_othr_child_pres_Fam,0.0
Kororoit,Blnd_fam_othr_child_pres_Fam,0.0
Lara,Blnd_fam_othr_child_pres_Fam,0.0
Laverton,Blnd_fam_othr_child_pres_Fam,0.0
Lowan,Blnd_fam_othr_child_pres_Fam,0.0
Macedon,Blnd_fam_othr_child_pres_Fam,0.0
Malvern,Blnd_fam_othr_child_pres_Fam,0.0
Melbourne,Blnd_fam_othr_child_pres_Fam,0.0
Melton,Blnd_fam_othr_child_pres_Fam,0.0
Mildura,Blnd_fam_othr_child_pres_Fam,0.0
Mill Park,Blnd_fam_othr_child_pres_Fam,0.0
Monbulk,Blnd_fam_othr_child_pres_Fam,0.0
Mordialloc,Blnd_fam_othr_child_pres_Fam,0.0
Mornington,Blnd_fam_othr_child_pres_Fam,0.0
Morwell,Blnd_fam_othr_child_pres_Fam,0.0
Mulgrave,Blnd_fam_othr_child_pres_Fam,0.0
Murray Plains,Blnd_fam_othr_child_pres_Fam,0.0
Narracan,Blnd_fam_othr_child_pres_Fam,0.0
Narre Warren North,Blnd_fam_othr_child_pres_Fam,0.0
Narre Warren South,Blnd_fam_othr_child_pres_Fam,0.0
Nepean,Blnd_fam_othr_child_pres_Fam,0.0
Niddrie,Blnd_fam_othr_child_pres_Fam,0.0
Northcote,Blnd_fam_othr_child_pres_Fam,0.0
Oakleigh,Blnd_fam_othr_child_pres_Fam,0.0
Ovens Valley,Blnd_fam_othr_child_pres_Fam,0.0
Pakenham,Blnd_fam_othr_child_pres_Fam,0.0
Pascoe Vale,Blnd_fam_othr_child_pres_Fam,0.0
Point Cook,Blnd_fam_othr_child_pres_Fam,3.0
Polwarth,Blnd_fam_othr_child_pres_Fam,0.0
Prahran,Blnd_fam_othr_child_pres_Fam,0.0
Preston,Blnd_fam_othr_child_pres_Fam,0.0
Richmond,Blnd_fam_othr_child_pres_Fam,0.0
Ringwood,Blnd_fam_othr_child_pres_Fam,0.0
Ripon,Blnd_fam_othr_child_pres_Fam,0.0
Rowville,Blnd_fam_othr_child_pres_Fam,0.0
Sandringham,Blnd_fam_othr_child_pres_Fam,0.0
Shepparton,Blnd_fam_othr_child_pres_Fam,0.0
South Barwon,Blnd_fam_othr_child_pres_Fam,0.0
South-West Coast,Blnd_fam_othr_child_pres_Fam,0.0
St Albans,Blnd_fam_othr_child_pres_Fam,0.0
Sunbury,Blnd_fam_othr_child_pres_Fam,0.0
Sydenham,Blnd_fam_othr_child_pres_Fam,0.0
Tarneit,Blnd_fam_othr_child_pres_Fam,0.0
Thomastown,Blnd_fam_othr_child_pres_Fam,0.0
Warrandyte,Blnd_fam_othr_child_pres_Fam,0.0
Wendouree,Blnd_fam_othr_child_pres_Fam,0.0
Werribee,Blnd_fam_othr_child_pres_Fam,0.0
Williamstown,Blnd_fam_othr_child_pres_Fam,0.0
Yan Yean,Blnd_fam_othr_child_pres_Fam,0.0
Albert Park,Blnd_fam_othr_child_pres_Fam_pc,0.0
Ashwood,Blnd_fam_othr_child_pres_Fam_pc,0.0
Bass,Blnd_fam_othr_child_pres_Fam_pc,0.0
Bayswater,Blnd_fam_othr_child_pres_Fam_pc,0.0
Bellarine,Blnd_fam_othr_child_pres_Fam_pc,0.0
Benambra,Blnd_fam_othr_child_pres_Fam_pc,0.0
Bendigo East,Blnd_fam_othr_child_pres_Fam_pc,0.0
Bendigo West,Blnd_fam_othr_child_pres_Fam_pc,0.0
Bentleigh,Blnd_fam_othr_child_pres_Fam_pc,0.0
Berwick,Blnd_fam_othr_child_pres_Fam_pc,0.0
Box Hill,Blnd_fam_othr_child_pres_Fam_pc,0.0
Brighton,Blnd_fam_othr_child_pres_Fam_pc,0.0
Broadmeadows,Blnd_fam_othr_child_pres_Fam_pc,0.0
Brunswick,Blnd_fam_othr_child_pres_Fam_pc,0.0
Bulleen,Blnd_fam_othr_child_pres_Fam_pc,0.0
Bundoora,Blnd_fam_othr_child_pres_Fam_pc,0.0
Carrum,Blnd_fam_othr_child_pres_Fam_pc,0.0
Caulfield,Blnd_fam_othr_child_pres_Fam_pc,0.0
Clarinda,Blnd_fam_othr_child_pres_Fam_pc,0.0
Cranbourne,Blnd_fam_othr_child_pres_Fam_pc,0.0
Croydon,Blnd_fam_othr_child_pres_Fam_pc,0.0
Dandenong,Blnd_fam_othr_child_pres_Fam_pc,0.0
Eildon,Blnd_fam_othr_child_pres_Fam_pc,0.0
Eltham,Blnd_fam_othr_child_pres_Fam_pc,0.0
Essendon,Blnd_fam_othr_child_pres_Fam_pc,0.0
Eureka,Blnd_fam_othr_child_pres_Fam_pc,0.0
Euroa,Blnd_fam_othr_child_pres_Fam_pc,0.0
Evelyn,Blnd_fam_othr_child_pres_Fam_pc,0.0
Footscray,Blnd_fam_othr_child_pres_Fam_pc,0.0
Frankston,Blnd_fam_othr_child_pres_Fam_pc,0.0
Geelong,Blnd_fam_othr_child_pres_Fam_pc,0.0
Gippsland East,Blnd_fam_othr_child_pres_Fam_pc,0.0
Gippsland South,Blnd_fam_othr_child_pres_Fam_pc,0.0
Glen Waverley,Blnd_fam_othr_child_pres_Fam_pc,0.0
Greenvale,Blnd_fam_othr_child_pres_Fam_pc,0.0
Hastings,Blnd_fam_othr_child_pres_Fam_pc,0.0
Hawthorn,Blnd_fam_othr_child_pres_Fam_pc,0.0
Ivanhoe,Blnd_fam_othr_child_pres_Fam_pc,0.0
Kalkallo,Blnd_fam_othr_child_pres_Fam_pc,0.0
Kew,Blnd_fam_othr_child_pres_Fam_pc,0.0
Kororoit,Blnd_fam_othr_child_pres_Fam_pc,0.0
Lara,Blnd_fam_othr_child_pres_Fam_pc,0.0
Laverton,Blnd_fam_othr_child_pres_Fam_pc,0.0
Lowan,Blnd_fam_othr_child_pres_Fam_pc,0.0
Macedon,Blnd_fam_othr_child_pres_Fam_pc,0.0
Malvern,Blnd_fam_othr_child_pres_Fam_pc,0.0
Melbourne,Blnd_fam_othr_child_pres_Fam_pc,0.0
Melton,Blnd_fam_othr_child_pres_Fam_pc,0.0
Mildura,Blnd_fam_othr_child_pres_Fam_pc,0.0
Mill Park,Blnd_fam_othr_child_pres_Fam_pc,0.0
Monbulk,Blnd_fam_othr_child_pres_Fam_pc,0.0
Mordialloc,Blnd_fam_othr_child_pres_Fam_pc,0.0
Mornington,Blnd_fam_othr_child_pres_Fam_pc,0.0
Morwell,Blnd_fam_othr_child_pres_Fam_pc,0.0
Mulgrave,Blnd_fam_othr_child_pres_Fam_pc,0.0
Murray Plains,Blnd_fam_othr_child_pres_Fam_pc,0.0
Narracan,Blnd_fam_othr_child_pres_Fam_pc,0.0
Narre Warren North,Blnd_fam_othr_child_pres_Fam_pc,0.0
Narre Warren South,Blnd_fam_othr_child_pres_Fam_pc,0.0
Nepean,Blnd_fam_othr_child_pres_Fam_pc,0.0
Niddrie,Blnd_fam_othr_child_pres_Fam_pc,0.0
Northcote,Blnd_fam_othr_child_pres_Fam_pc,0.0
Oakleigh,Blnd_fam_othr_child_pres_Fam_pc,0.0
Ovens Valley,Blnd_fam_othr_child_pres_Fam_pc,0.0
Pakenham,Blnd_fam_othr_child_pres_Fam_pc,0.0
Pascoe Vale,Blnd_fam_othr_child_pres_Fam_pc,0.0
Point Cook,Blnd_fam_othr_child_pres_Fam_pc,0.0002
Polwarth,Blnd_fam_othr_child_pres_Fam_pc,0.0
Prahran,Blnd_fam_othr_child_pres_Fam_pc,0.0
Preston,Blnd_fam_othr_child_pres_Fam_pc,0.0
Richmond,Blnd_fam_othr_child_pres_Fam_pc,0.0
Ringwood,Blnd_fam_othr_child_pres_Fam_pc,0.0
Ripon,Blnd_fam_othr_child_pres_Fam_pc,0.0
Rowville,Blnd_fam_othr_child_pres_Fam_pc,0.0
Sandringham,Blnd_fam_othr_child_pres_Fam_pc,0.0
Shepparton,Blnd_fam_othr_child_pres_Fam_pc,0.0
South Barwon,Blnd_fam_othr_child_pres_Fam_pc,0.0
South-West Coast,Blnd_fam_othr_child_pres_Fam_pc,0.0
St Albans,Blnd_fam_othr_child_pres_Fam_pc,0.0
Sunbury,Blnd_fam_othr_child_pres_Fam_pc,0.0
Sydenham,Blnd_fam_othr_child_pres_Fam_pc,0.0
Tarneit,Blnd_fam_othr_child_pres_Fam_pc,0.0
Thomastown,Blnd_fam_othr_child_pres_Fam_pc,0.0
Warrandyte,Blnd_fam_othr_child_pres_Fam_pc,0.0
Wendouree,Blnd_fam_othr_child_pres_Fam_pc,0.0
Werribee,Blnd_fam_othr_child_pres_Fam_pc,0.0
Williamstown,Blnd_fam_othr_child_pres_Fam_pc,0.0
Yan Yean,Blnd_fam_othr_child_pres_Fam_pc,0.0
Albert Park,Otr_cpl_fam_otr_chld_only_Fam,0.0
Ashwood,Otr_cpl_fam_otr_chld_only_Fam,4.0
Bass,Otr_cpl_fam_otr_chld_only_Fam,9.0
Bayswater,Otr_cpl_fam_otr_chld_only_Fam,4.0
