district,Num_Psns_UR_1_NonFamHhold,Num_Psns_UR_1_NonFamHhold_pc,Num_Psns_UR_1_Total,Num_Psns_UR_1_Total_pc,Num_Psns_UR_2_FamHhold,Num_Psns_UR_2_FamHhold_pc,Num_Psns_UR_2_NonFamHhold,Num_Psns_UR_2_NonFamHhold_pc,Num_Psns_UR_2_Total,Num_Psns_UR_2_Total_pc,Num_Psns_UR_3_FamHhold,Num_Psns_UR_3_FamHhold_pc,Num_Psns_UR_3_NonFamHhold,Num_Psns_UR_3_NonFamHhold_pc,Num_Psns_UR_3_Total,Num_Psns_UR_3_Total_pc,Num_Psns_UR_4_FamHhold,Num_Psns_UR_4_FamHhold_pc,Num_Psns_UR_4_NonFamHhold,Num_Psns_UR_4_NonFamHhold_pc,Num_Psns_UR_4_Total,Num_Psns_UR_4_Total_pc,Num_Psns_UR_5_FamHhold,Num_Psns_UR_5_FamHhold_pc,Num_Psns_UR_5_NonFamHhold,Num_Psns_UR_5_NonFamHhold_pc,Num_Psns_UR_5_Total,Num_Psns_UR_5_Total_pc,Num_Psns_UR_6mo_FamHhold,Num_Psns_UR_6mo_FamHhold_pc,Num_Psns_UR_6mo_NonFamHhold,Num_Psns_UR_6mo_NonFamHhold_pc,Num_Psns_UR_6mo_Total,Num_Psns_UR_6mo_Total_pc,Total_FamHhold,Total_FamHhold_pc,Total_NonFamHhold,Total_NonFamHhold_pc,Total_Total,Total_Total_pc,Total_Total_total
Albert Park,86.0,86.0,86.0,86.0,86.0,61.0,85.0,84.0,86.0,77.0,20.0,4.0,80.0,78.0,29.0,3.0,4.0,4.0,70.0,66.0,3.0,3.0,4.0,3.0,41.0,41.0,4.0,3.0,2.0,2.0,52.0,52.0,2.0,2.0,34.0,4.0,86.0,85.0,86.0,1.0,86.0
Ashwood,35.0,25.0,35.0,25.0,44.0,24.0,48.0,40.0,44.0,22.0,74.0,59.0,74.0,74.0,79.0,68.0,79.0,71.0,81.0,82.0,81.0,73.0,59.0,50.0,75.0,74.0,59.0,52.0,36.0,30.0,70.0,60.0,45.0,35.0,76.0,57.0,38.0,31.0,73.0,2.0,73.0
Bass,42.0,50.0,42.0,50.0,70.0,82.0,42.0,46.0,61.0,78.0,15.0,23.0,24.0,23.0,10.0,20.0,16.0,22.0,12.0,12.0,15.0,22.0,28.0,40.0,1.0,1.0,29.0,39.0,42.0,48.0,1.0,1.0,37.0,44.0,23.0,43.0,39.0,47.0,18.0,3.0,18.0
Bayswater,40.0,37.0,40.0,37.0,52.0,51.0,63.0,59.0,51.0,50.0,69.0,63.0,41.0,39.0,69.0,60.0,52.0,46.0,42.0,42.0,50.0,44.0,40.0,32.0,57.0,54.0,39.0,34.0,51.0,44.0,2.0,2.0,50.0,42.0,62.0,50.0,44.0,40.0,58.0,4.0,58.0
Bellarine,44.0,43.0,44.0,43.0,85.0,87.0,25.0,20.0,83.0,86.0,23.0,18.0,11.0,8.0,17.0,12.0,30.0,31.0,21.0,13.0,30.0,29.0,37.0,31.0,2.0,2.0,34.0,31.0,13.0,16.0,3.0,3.0,13.0,15.0,58.0,47.0,40.0,42.0,50.0,5.0,50.0
Benambra,48.0,56.0,48.0,56.0,65.0,73.0,33.0,37.0,58.0,69.0,22.0,30.0,31.0,31.0,20.0,26.0,20.0,25.0,13.0,14.0,20.0,23.0,29.0,36.0,3.0,3.0,25.0,32.0,43.0,49.0,4.0,4.0,40.0,45.0,26.0,37.0,47.0,51.0,25.0,6.0,25.0
Bendigo East,52.0,49.0,52.0,49.0,63.0,68.0,62.0,61.0,62.0,64.0,34.0,33.0,54.0,53.0,30.0,34.0,31.0,34.0,44.0,45.0,31.0,32.0,53.0,48.0,4.0,4.0,50.0,48.0,59.0,58.0,5.0,5.0,60.0,58.0,48.0,39.0,52.0,49.0,51.0,7.0,51.0
Bendigo West,68.0,74.0,68.0,74.0,51.0,70.0,65.0,68.0,50.0,67.0,19.0,28.0,42.0,44.0,18.0,24.0,13.0,13.0,14.0,15.0,12.0,13.0,9.0,13.0,5.0,5.0,8.0,11.0,31.0,36.0,6.0,6.0,29.0,36.0,5.0,19.0,67.0,71.0,27.0,8.0,27.0
Bentleigh,41.0,36.0,41.0,36.0,43.0,27.0,43.0,36.0,41.0,24.0,75.0,62.0,38.0,37.0,74.0,62.0,78.0,72.0,46.0,46.0,78.0,72.0,56.0,45.0,60.0,55.0,55.0,43.0,14.0,14.0,7.0,7.0,14.0,14.0,73.0,55.0,45.0,34.0,70.0,9.0,70.0
Berwick,5.0,5.0,5.0,5.0,10.0,11.0,8.0,7.0,8.0,10.0,70.0,77.0,17.0,16.0,66.0,77.0,86.0,87.0,15.0,16.0,85.0,87.0,83.0,84.0,6.0,6.0,83.0,83.0,73.0,73.0,8.0,8.0,73.0,73.0,77.0,84.0,5.0,5.0,26.0,10.0,26.0
Box Hill,71.0,51.0,71.0,51.0,73.0,30.0,78.0,75.0,79.0,34.0,79.0,45.0,77.0,75.0,81.0,48.0,71.0,43.0,82.0,80.0,74.0,50.0,55.0,26.0,77.0,75.0,56.0,25.0,28.0,19.0,85.0,84.0,41.0,24.0,80.0,26.0,76.0,62.0,84.0,11.0,84.0
Brighton,67.0,70.0,67.0,70.0,40.0,45.0,61.0,63.0,39.0,42.0,28.0,32.0,52.0,52.0,23.0,29.0,41.0,41.0,43.0,43.0,38.0,41.0,24.0,27.0,48.0,48.0,24.0,27.0,9.0,8.0,9.0,9.0,7.0,8.0,12.0,21.0,65.0,68.0,40.0,12.0,40.0
Broadmeadows,47.0,44.0,47.0,44.0,21.0,18.0,59.0,57.0,25.0,18.0,52.0,47.0,67.0,66.0,54.0,45.0,40.0,39.0,76.0,76.0,42.0,39.0,70.0,67.0,81.0,80.0,73.0,69.0,79.0,78.0,71.0,72.0,79.0,78.0,54.0,41.0,55.0,50.0,55.0,13.0,55.0
Brunswick,84.0,84.0,84.0,84.0,71.0,39.0,84.0,85.0,82.0,68.0,11.0,5.0,87.0,88.0,55.0,36.0,11.0,5.0,88.0,88.0,19.0,12.0,5.0,5.0,86.0,87.0,5.0,5.0,3.0,3.0,66.0,61.0,3.0,3.0,2.0,5.0,84.0,84.0,81.0,14.0,81.0
Bulleen,31.0,27.0,31.0,27.0,67.0,69.0,20.0,16.0,56.0,54.0,73.0,70.0,46.0,45.0,72.0,67.0,59.0,57.0,52.0,52.0,60.0,56.0,46.0,43.0,62.0,61.0,51.0,44.0,49.0,42.0,10.0,10.0,53.0,49.0,72.0,66.0,28.0,23.0,57.0,15.0,57.0
Bundoora,33.0,33.0,33.0,33.0,34.0,46.0,49.0,54.0,36.0,39.0,50.0,51.0,68.0,67.0,49.0,56.0,54.0,59.0,74.0,75.0,54.0,60.0,31.0,35.0,80.0,81.0,37.0,41.0,39.0,41.0,53.0,53.0,43.0,50.0,43.0,48.0,35.0,41.0,29.0,16.0,29.0
Carrum,43.0,40.0,43.0,40.0,39.0,33.0,56.0,50.0,37.0,29.0,71.0,65.0,43.0,40.0,70.0,61.0,61.0,58.0,1.0,1.0,61.0,57.0,54.0,46.0,7.0,7.0,53.0,46.0,52.0,46.0,11.0,11.0,48.0,40.0,63.0,49.0,43.0,39.0,59.0,17.0,59.0
Caulfield,83.0,78.0,83.0,78.0,61.0,40.0,81.0,82.0,75.0,61.0,27.0,14.0,76.0,77.0,32.0,22.0,22.0,15.0,71.0,70.0,26.0,19.0,15.0,12.0,68.0,68.0,17.0,13.0,33.0,26.0,74.0,73.0,38.0,29.0,25.0,7.0,82.0,82.0,76.0,18.0,76.0
Clarinda,22.0,24.0,22.0,24.0,15.0,20.0,39.0,45.0,15.0,20.0,64.0,73.0,61.0,63.0,64.0,76.0,56.0,61.0,68.0,71.0,56.0,61.0,65.0,66.0,74.0,76.0,68.0,66.0,69.0,69.0,72.0,74.0,69.0,69.0,53.0,64.0,26.0,25.0,24.0,19.0,24.0
Cranbourne,14.0,11.0,14.0,11.0,11.0,9.0,36.0,30.0,11.0,9.0,81.0,76.0,45.0,46.0,76.0,75.0,80.0,76.0,39.0,38.0,79.0,75.0,81.0,80.0,8.0,8.0,82.0,80.0,81.0,80.0,12.0,12.0,81.0,79.0,81.0,76.0,16.0,13.0,53.0,20.0,53.0
Croydon,54.0,47.0,54.0,47.0,66.0,55.0,47.0,39.0,59.0,47.0,61.0,50.0,35.0,34.0,58.0,43.0,55.0,44.0,16.0,17.0,52.0,43.0,45.0,37.0,49.0,49.0,45.0,38.0,54.0,45.0,13.0,13.0,55.0,43.0,67.0,46.0,51.0,43.0,69.0,21.0,69.0
Dandenong,53.0,38.0,53.0,38.0,26.0,10.0,73.0,73.0,35.0,12.0,76.0,54.0,79.0,79.0,80.0,65.0,48.0,37.0,79.0,78.0,51.0,38.0,75.0,64.0,84.0,82.0,76.0,65.0,84.0,81.0,77.0,76.0,84.0,83.0,71.0,36.0,66.0,52.0,78.0,22.0,78.0
Eildon,39.0,46.0,39.0,46.0,58.0,80.0,31.0,38.0,54.0,76.0,12.0,26.0,13.0,13.0,8.0,21.0,19.0,29.0,28.0,28.0,18.0,27.0,38.0,47.0,9.0,9.0,35.0,45.0,53.0,57.0,67.0,62.0,52.0,57.0,17.0,44.0,34.0,44.0,14.0,23.0,14.0
Eltham,10.0,15.0,10.0,15.0,23.0,60.0,1.0,1.0,16.0,38.0,44.0,66.0,2.0,2.0,35.0,58.0,68.0,77.0,2.0,2.0,67.0,76.0,58.0,70.0,10.0,10.0,57.0,68.0,23.0,32.0,14.0,14.0,22.0,31.0,47.0,78.0,7.0,12.0,3.0,24.0,3.0
Essendon,80.0,82.0,80.0,82.0,46.0,29.0,75.0,74.0,52.0,32.0,33.0,24.0,73.0,71.0,41.0,33.0,38.0,32.0,66.0,67.0,37.0,34.0,23.0,17.0,51.0,50.0,26.0,18.0,12.0,10.0,15.0,15.0,11.0,11.0,27.0,8.0,79.0,81.0,72.0,25.0,72.0
Eureka,50.0,45.0,50.0,45.0,68.0,66.0,54.0,47.0,64.0,62.0,40.0,38.0,51.0,51.0,39.0,35.0,43.0,40.0,49.0,48.0,44.0,37.0,61.0,55.0,58.0,56.0,61.0,57.0,56.0,51.0,16.0,16.0,56.0,51.0,60.0,45.0,50.0,45.0,61.0,26.0,61.0
Euroa,63.0,66.0,63.0,66.0,78.0,84.0,50.0,53.0,76.0,82.0,10.0,16.0,25.0,24.0,7.0,10.0,12.0,9.0,3.0,3.0,10.0,9.0,14.0,18.0,11.0,11.0,13.0,17.0,37.0,37.0,62.0,63.0,35.0,38.0,18.0,25.0,60.0,64.0,38.0,27.0,38.0
Evelyn,15.0,17.0,15.0,17.0,31.0,59.0,10.0,13.0,26.0,46.0,43.0,56.0,7.0,9.0,38.0,51.0,57.0,70.0,17.0,18.0,55.0,68.0,64.0,69.0,12.0,12.0,60.0,67.0,63.0,65.0,54.0,54.0,63.0,64.0,51.0,73.0,12.0,16.0,11.0,28.0,11.0
Footscray,74.0,67.0,74.0,67.0,54.0,37.0,82.0,83.0,71.0,53.0,51.0,37.0,82.0,81.0,63.0,47.0,36.0,28.0,75.0,73.0,36.0,30.0,8.0,6.0,72.0,73.0,9.0,7.0,16.0,13.0,78.0,77.0,16.0,13.0,37.0,10.0,80.0,80.0,75.0,29.0,75.0
Frankston,73.0,76.0,73.0,76.0,47.0,43.0,69.0,70.0,48.0,43.0,42.0,40.0,49.0,50.0,42.0,37.0,25.0,21.0,34.0,32.0,22.0,21.0,12.0,14.0,13.0,13.0,12.0,12.0,21.0,23.0,17.0,17.0,21.0,21.0,19.0,17.0,70.0,73.0,52.0,30.0,52.0
Geelong,81.0,79.0,81.0,79.0,64.0,44.0,71.0,69.0,68.0,49.0,36.0,21.0,70.0,69.0,34.0,25.0,28.0,20.0,67.0,69.0,29.0,20.0,34.0,22.0,52.0,51.0,33.0,22.0,19.0,18.0,18.0,18.0,20.0,17.0,40.0,11.0,78.0,78.0,74.0,31.0,74.0
Gippsland East,64.0,73.0,64.0,73.0,84.0,86.0,28.0,28.0,81.0,87.0,3.0,6.0,29.0,28.0,2.0,4.0,5.0,7.0,32.0,33.0,4.0,6.0,11.0,16.0,14.0,14.0,11.0,16.0,25.0,27.0,19.0,19.0,24.0,27.0,10.0,23.0,59.0,65.0,30.0,32.0,30.0
Gippsland South,61.0,69.0,61.0,69.0,77.0,83.0,30.0,31.0,73.0,83.0,7.0,12.0,12.0,12.0,4.0,9.0,8.0,10.0,4.0,4.0,7.0,8.0,26.0,34.0,15.0,15.0,28.0,33.0,44.0,47.0,20.0,20.0,39.0,41.0,11.0,27.0,57.0,60.0,31.0,33.0,31.0
Glen Waverley,23.0,16.0,23.0,16.0,50.0,38.0,18.0,10.0,43.0,27.0,80.0,69.0,62.0,61.0,78.0,71.0,82.0,75.0,62.0,61.0,84.0,77.0,69.0,60.0,70.0,69.0,69.0,63.0,65.0,61.0,79.0,78.0,66.0,62.0,82.0,72.0,24.0,17.0,68.0,34.0,68.0
Greenvale,1.0,1.0,1.0,1.0,1.0,5.0,4.0,5.0,1.0,5.0,47.0,75.0,23.0,26.0,43.0,74.0,66.0,80.0,35.0,36.0,65.0,80.0,86.0,88.0,16.0,16.0,85.0,88.0,86.0,88.0,21.0,21.0,86.0,88.0,49.0,88.0,1.0,1.0,1.0,35.0,1.0
Hastings,37.0,42.0,37.0,42.0,37.0,65.0,19.0,19.0,33.0,56.0,35.0,46.0,4.0,4.0,26.0,38.0,37.0,45.0,5.0,5.0,34.0,42.0,43.0,53.0,17.0,17.0,42.0,51.0,50.0,53.0,22.0,22.0,47.0,53.0,30.0,52.0,29.0,37.0,13.0,36.0,13.0
Hawthorn,72.0,71.0,72.0,71.0,55.0,47.0,77.0,78.0,66.0,60.0,21.0,13.0,72.0,72.0,24.0,16.0,44.0,38.0,63.0,62.0,45.0,36.0,36.0,25.0,63.0,62.0,38.0,28.0,11.0,11.0,75.0,75.0,12.0,12.0,33.0,14.0,75.0,75.0,66.0,37.0,66.0
Ivanhoe,46.0,54.0,46.0,54.0,30.0,42.0,57.0,60.0,31.0,37.0,37.0,43.0,63.0,64.0,36.0,42.0,46.0,47.0,61.0,63.0,46.0,48.0,17.0,23.0,59.0,57.0,15.0,23.0,17.0,20.0,23.0,23.0,17.0,19.0,16.0,34.0,48.0,55.0,23.0,38.0,23.0
Kalkallo,6.0,3.0,6.0,3.0,5.0,1.0,21.0,15.0,6.0,1.0,86.0,87.0,34.0,32.0,83.0,86.0,87.0,85.0,47.0,47.0,87.0,85.0,88.0,87.0,45.0,42.0,88.0,87.0,87.0,86.0,56.0,55.0,87.0,86.0,87.0,87.0,6.0,2.0,65.0,39.0,65.0
Kew,34.0,31.0,34.0,31.0,28.0,31.0,27.0,24.0,29.0,28.0,57.0,53.0,60.0,60.0,56.0,50.0,70.0,69.0,60.0,60.0,69.0,70.0,66.0,63.0,66.0,66.0,66.0,62.0,46.0,43.0,24.0,24.0,49.0,48.0,59.0,56.0,33.0,33.0,46.0,40.0,46.0
Kororoit,7.0,8.0,7.0,8.0,4.0,4.0,9.0,9.0,4.0,4.0,77.0,80.0,40.0,42.0,73.0,81.0,81.0,82.0,54.0,54.0,80.0,82.0,84.0,82.0,18.0,18.0,84.0,84.0,83.0,84.0,25.0,25.0,82.0,84.0,74.0,82.0,10.0,7.0,34.0,41.0,34.0
