district,M_0_149_CFNC_pc,M_0_149_CF_C_und15_pc,M_0_149_CFNC_und15_pc,M_0_149_1PF_C_und15_pc,M_0_149_1PFNC_und15_pc,M_0_149_OthF_pc,M_0_149_Tot_pc,M_150_299_CFNC_pc,M_150_299_CF_C_und15_pc,M_150_299_CFNC_und15_pc,M_150_299_1PF_C_und15_pc,M_150_299_1PFNC_und15_pc,M_150_299_OthF_pc,M_150_299_Tot_pc,M_300_449_CFNC_pc,M_300_449_CF_C_und15_pc,M_300_449_CFNC_und15_pc,M_300_449_1PF_C_und15_pc,M_300_449_1PFNC_und15_pc,M_300_449_OthF_pc,M_300_449_Tot_pc,M_450_599_CFNC_pc,M_450_599_CF_C_und15_pc,M_450_599_CFNC_und15_pc,M_450_599_1PF_C_und15_pc,M_450_599_1PFNC_und15_pc,M_450_599_OthF_pc,M_450_599_Tot_pc,M_600_799_CFNC_pc,M_600_799_CF_C_und15_pc,M_600_799_CFNC_und15_pc,M_600_799_1PF_C_und15_pc,M_600_799_1PFNC_und15_pc,M_600_799_OthF_pc,M_600_799_Tot_pc,M_800_999_CFNC_pc,M_800_999_CF_C_und15_pc,M_800_999_CFNC_und15_pc,M_800_999_1PF_C_und15_pc,M_800_999_1PFNC_und15_pc,M_800_999_OthF_pc,M_800_999_Tot_pc,M_1000_1199_CFNC_pc,M_1000_1199_CF_C_und15_pc,M_1000_1199_CFNC_und15_pc,M_1000_1199_1PF_C_und15_pc,M_1000_1199_1PFNC_und15_pc,M_1000_1199_OthF_pc,M_1000_1199_Tot_pc,M_1200_1399_CFNC_pc,M_1200_1399_CF_C_und15_pc,M_1200_1399_CFNC_und15_pc,M_1200_1399_1PF_C_und15_pc,M_1200_1399_1PFNC_und15_pc,M_1200_1399_OthF_pc,M_1200_1399_Tot_pc,M_1400_1599_CFNC_pc,M_1400_1599_CF_C_und15_pc,M_1400_1599_CFNC_und15_pc,M_1400_1599_1PF_C_und15_pc,M_1400_1599_1PFNC_und15_pc,M_1400_1599_OthF_pc,M_1400_1599_Tot_pc,M_1600_1799_CFNC_pc,M_1600_1799_CF_C_und15_pc,M_1600_1799_CFNC_und15_pc,M_1600_1799_1PF_C_und15_pc,M_1600_1799_1PFNC_und15_pc,M_1600_1799_OthF_pc,M_1600_1799_Tot_pc,M_1800_1999_CFNC_pc,M_1800_1999_CF_C_und15_pc,M_1800_1999_CFNC_und15_pc,M_1800_1999_1PF_C_und15_pc,M_1800_1999_1PFNC_und15_pc,M_1800_1999_OthF_pc,M_1800_1999_Tot_pc,M_2000_2199_CFNC_pc,M_2000_2199_CF_C_und15_pc,M_2000_2199_CFNC_und15_pc,M_2000_2199_1PF_C_und15_pc,M_2000_2199_1PFNC_und15_pc,M_2000_2199_OthF_pc,M_2000_2199_Tot_pc,M_2200_2399_CFNC_pc,M_2200_2399_CF_C_und15_pc,M_2200_2399_CFNC_und15_pc,M_2200_2399_1PF_C_und15_pc,M_2200_2399_1PFNC_und15_pc,M_2200_2399_OthF_pc,M_2200_2399_Tot_pc,M_2400_2599_CFNC_pc,M_2400_2599_CF_C_und15_pc,M_2400_2599_CFNC_und15_pc,M_2400_2599_1PF_C_und15_pc,M_2400_2599_1PFNC_und15_pc,M_2400_2599_OthF_pc,M_2400_2599_Tot_pc,M_2600_2999_CFNC_pc,M_2600_2999_CF_C_und15_pc,M_2600_2999_CFNC_und15_pc,M_2600_2999_1PF_C_und15_pc,M_2600_2999_1PFNC_und15_pc,M_2600_2999_OthF_pc,M_2600_2999_Tot_pc,M_3000_3999_CFNC_pc,M_3000_3999_CF_C_und15_pc,M_3000_3999_CFNC_und15_pc,M_3000_3999_1PF_C_und15_pc,M_3000_3999_1PFNC_und15_pc,M_3000_3999_OthF_pc,M_3000_3999_Tot_pc,M_4000_4999_CFNC_pc,M_4000_4999_CF_C_und15_pc,M_4000_4999_CFNC_und15_pc,M_4000_4999_1PF_C_und15_pc,M_4000_4999_1PFNC_und15_pc,M_4000_4999_OthF_pc,M_4000_4999_Tot_pc,M_5000over_CFNC_pc,M_5000over_CF_C_und15_pc,M_5000over_CFNC_und15_pc,M_5000over_1PF_C_und15_pc,M_5000over_1PFNC_und15_pc,M_5000over_OthF_pc,M_5000over_Tot_pc,M_NS_CFNC_pc,M_NS_CF_C_und15_pc,M_NS_CFNC_und15_pc,M_NS_1PF_C_und15_pc,M_NS_1PFNC_und15_pc,M_NS_OthF_pc,M_NS_Tot_pc,Tot_CFNC_pc,Tot_CF_C_und15_pc,Tot_CFNC_und15_pc,Tot_1PF_C_und15_pc,Tot_1PFNC_und15_pc,Tot_OthF_pc,Tot_Tot_pc
Preston,0.002,0.0052,0.0012,0.0,0.0006,0.0,0.0237,0.0,0.0,0.0006,0.0,0.0,0.0,0.0029,0.0009,0.0,0.0006,0.0,0.0,0.0,0.007,0.0,0.0,0.0005,0.0,0.0,0.0,0.0049,0.0005,0.0041,0.0014,0.0,0.0015,0.0,0.0143,0.0032,0.0035,0.0021,0.0,0.0,0.0,0.0256,0.0027,0.0085,0.0039,0.0006,0.002,0.0,0.037,0.0109,0.0134,0.0038,0.0,0.0018,0.0,0.044,0.009,0.0167,0.0011,0.0012,0.0015,0.0,0.0537,0.0138,0.0202,0.0015,0.0017,0.0,0.0,0.0648,0.0147,0.0146,0.0023,0.0009,0.0,0.0,0.0504,0.0325,0.0393,0.0085,0.0,0.0006,0.0,0.1018,0.014,0.02,0.0,0.0,0.0006,0.0,0.0516,0.0118,0.0199,0.0023,0.0,0.0005,0.0,0.0534,0.025,0.0401,0.0015,0.0006,0.0006,0.0,0.0932,0.0276,0.0657,0.0061,0.0006,0.0012,0.0,0.1332,0.0052,0.0175,0.0011,0.0,0.0,0.0,0.0387,0.0029,0.0094,0.0005,0.0,0.0,0.0,0.0287,0.0086,0.0234,0.0061,0.0,0.0006,0.0,0.0633,0.293,0.4514,0.1337,0.0434,0.0593,0.0017,1.0
Richmond,0.0057,0.0043,0.0006,0.0,0.0,0.0,0.0248,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0031,0.0012,0.0008,0.001,0.0,0.0,0.0,0.0037,0.0012,0.0,0.0,0.0008,0.0,0.0,0.0055,0.0031,0.0006,0.0006,0.0,0.0,0.0,0.0112,0.0089,0.0012,0.0006,0.0,0.0,0.0,0.0218,0.0089,0.0033,0.001,0.0,0.0,0.0,0.0272,0.0104,0.0018,0.0,0.0,0.0,0.0,0.0238,0.0159,0.0028,0.0006,0.0,0.0,0.0,0.0342,0.0185,0.0022,0.0,0.0,0.0,0.0,0.0321,0.0356,0.0126,0.0033,0.0,0.0014,0.0,0.0791,0.0128,0.0077,0.0,0.0014,0.0006,0.0,0.0309,0.0165,0.0073,0.0,0.0,0.0,0.0,0.0403,0.0356,0.0195,0.0012,0.0,0.0,0.0,0.0691,0.0817,0.0693,0.0071,0.0018,0.0006,0.0,0.1946,0.0468,0.0466,0.0024,0.0018,0.0,0.0,0.1131,0.0364,0.0573,0.0069,0.001,0.0,0.0,0.1194,0.0114,0.0092,0.0012,0.0,0.0008,0.0,0.05,0.4762,0.3444,0.086,0.0388,0.0301,0.0055,1.0
Ringwood,0.0065,0.0092,0.0031,0.0,0.001,0.0,0.034,0.001,0.0003,0.0005,0.0,0.0,0.0,0.006,0.0016,0.0,0.0,0.0,0.0,0.0,0.0097,0.0003,0.0,0.001,0.0,0.0,0.0,0.0079,0.0018,0.0025,0.0017,0.0003,0.0001,0.0,0.0139,0.0021,0.0013,0.0011,0.0004,0.0004,0.0,0.0209,0.0049,0.0065,0.003,0.0004,0.001,0.0003,0.0363,0.0052,0.0099,0.0057,0.0003,0.0009,0.0,0.0389,0.0073,0.0182,0.003,0.0003,0.0,0.0,0.0495,0.0067,0.0219,0.0067,0.0007,0.0003,0.0,0.0593,0.0033,0.0188,0.0016,0.0,0.0,0.0,0.0444,0.0211,0.0473,0.0121,0.0006,0.0027,0.0,0.1027,0.0087,0.0248,0.0006,0.0,0.0004,0.0,0.0493,0.0078,0.0282,0.003,0.0003,0.0003,0.0,0.0545,0.0137,0.0487,0.0032,0.0,0.001,0.0,0.0943,0.0316,0.0999,0.0117,0.0003,0.0012,0.0,0.1677,0.0081,0.0299,0.0066,0.0,0.0,0.0,0.0578,0.005,0.0219,0.002,0.0,0.0004,0.0,0.0399,0.0086,0.0181,0.0057,0.0007,0.0003,0.0,0.0479,0.2427,0.5058,0.152,0.0325,0.0491,0.0035,1.0
Ripon,0.0092,0.005,0.0018,0.0004,0.0009,0.0,0.0264,0.0014,0.0004,0.0004,0.0,0.0,0.0,0.0059,0.005,0.0035,0.0019,0.0,0.0004,0.0,0.0286,0.0046,0.0009,0.0008,0.0005,0.0015,0.0,0.0223,0.0132,0.014,0.0046,0.0031,0.0028,0.0,0.0726,0.0184,0.0281,0.0064,0.0033,0.0032,0.0,0.0906,0.0206,0.0302,0.0073,0.0041,0.0029,0.0,0.089,0.0268,0.0436,0.0088,0.0044,0.0012,0.0,0.1111,0.0213,0.0405,0.0083,0.0008,0.0,0.0,0.0879,0.0204,0.0445,0.006,0.0018,0.0013,0.0,0.0942,0.0076,0.0274,0.0012,0.0004,0.0006,0.0,0.0491,0.0132,0.0287,0.0083,0.0009,0.0,0.0,0.0696,0.0032,0.0092,0.0009,0.0,0.0,0.0,0.0191,0.0015,0.0058,0.0013,0.0,0.0,0.0,0.0132,0.0061,0.0163,0.0024,0.0,0.0,0.0,0.0337,0.0054,0.015,0.0029,0.0,0.0,0.0,0.0286,0.0,0.0027,0.0,0.0,0.0,0.0,0.0061,0.0009,0.0013,0.0004,0.0,0.0,0.0,0.0045,0.0109,0.0135,0.0047,0.0,0.0018,0.0,0.0501,0.3035,0.4131,0.1426,0.0623,0.0532,0.0022,1.0
Rowville,0.0077,0.0052,0.0096,0.0005,0.0,0.0,0.0383,0.0006,0.0003,0.0,0.0,0.0,0.0,0.0028,0.0012,0.0003,0.0023,0.0004,0.0005,0.0,0.0098,0.0009,0.0,0.0021,0.0,0.0006,0.0,0.0082,0.0014,0.0022,0.0054,0.0,0.0017,0.0,0.0183,0.0015,0.0026,0.005,0.0,0.0004,0.0,0.0287,0.0048,0.0067,0.0089,0.0003,0.0008,0.0,0.038,0.0063,0.0151,0.012,0.0006,0.0019,0.0,0.0531,0.0068,0.0119,0.01,0.0,0.0018,0.0,0.0474,0.0049,0.0163,0.0088,0.0003,0.0,0.0,0.0551,0.0034,0.0151,0.0063,0.0004,0.0006,0.0,0.0379,0.0154,0.0487,0.0156,0.0,0.0018,0.0,0.103,0.0088,0.0258,0.006,0.0,0.0,0.0,0.0466,0.0059,0.0225,0.006,0.0004,0.0,0.0,0.0518,0.0149,0.0443,0.0104,0.0,0.0003,0.0,0.0856,0.0261,0.086,0.0216,0.0004,0.0003,0.0,0.159,0.0037,0.0155,0.0058,0.0004,0.0007,0.0,0.0429,0.0012,0.0121,0.0046,0.0,0.0,0.0,0.0311,0.0084,0.0187,0.0135,0.0,0.0018,0.0,0.0602,0.2121,0.4356,0.2595,0.0254,0.0592,0.0004,1.0
Sandringham,0.008,0.0032,0.0063,0.0,0.0006,0.0,0.0369,0.001,0.0,0.0,0.0,0.0,0.0,0.0017,0.0011,0.0003,0.0008,0.0,0.0,0.0,0.0055,0.0,0.0004,0.0008,0.0,0.0004,0.0,0.004,0.0022,0.0007,0.0,0.0,0.0014,0.0,0.0091,0.001,0.0015,0.0011,0.0,0.0,0.0,0.0121,0.0051,0.004,0.0032,0.0,0.0004,0.0,0.0286,0.003,0.0059,0.0019,0.0008,0.001,0.0,0.022,0.0054,0.0062,0.0006,0.0,0.0011,0.0,0.0228,0.0081,0.0062,0.003,0.0,0.0008,0.0,0.0363,0.0061,0.0062,0.0023,0.0004,0.0004,0.0,0.0285,0.0179,0.0296,0.0103,0.0011,0.0008,0.0,0.0806,0.0055,0.0096,0.0017,0.0004,0.0003,0.0,0.0307,0.0044,0.0162,0.0011,0.0,0.0,0.0,0.0367,0.0135,0.0344,0.0058,0.0,0.0,0.0001,0.0624,0.0373,0.1015,0.0237,0.0019,0.0015,0.0004,0.1736,0.0143,0.0649,0.0128,0.0004,0.001,0.0,0.1187,0.016,0.0901,0.0285,0.0018,0.0,0.0,0.1575,0.0078,0.0187,0.0058,0.0,0.0012,0.0,0.056,0.251,0.4667,0.1842,0.0349,0.049,0.0011,1.0
Shepparton,0.0074,0.0045,0.0012,0.0004,0.0,0.0,0.0257,0.0005,0.0,0.0,0.0,0.0,0.0,0.002,0.003,0.0017,0.0012,0.0,0.0,0.0,0.0174,0.003,0.0025,0.0013,0.0004,0.0,0.0,0.0222,0.0088,0.0094,0.0021,0.0049,0.0017,0.0,0.0451,0.0237,0.0235,0.0053,0.0033,0.0016,0.0,0.0963,0.027,0.0429,0.0112,0.0061,0.0034,0.0,0.1165,0.036,0.0583,0.0123,0.0061,0.0038,0.0005,0.1357,0.019,0.052,0.0061,0.0038,0.0018,0.0,0.1047,0.0211,0.0393,0.0078,0.0005,0.0008,0.0,0.0859,0.0066,0.0256,0.0041,0.0007,0.0005,0.0,0.0532,0.0113,0.0376,0.0079,0.0008,0.0004,0.0,0.0724,0.0008,0.0066,0.0,0.0009,0.0,0.0,0.0121,0.0004,0.004,0.0,0.0,0.0,0.0,0.0065,0.0046,0.0103,0.002,0.0,0.0,0.0,0.0224,0.0029,0.0112,0.0021,0.0,0.0,0.0,0.0286,0.0012,0.0051,0.0,0.0,0.0,0.0,0.0092,0.0004,0.0032,0.0008,0.0,0.0,0.0,0.0073,0.0099,0.0179,0.0032,0.0016,0.0005,0.0,0.0495,0.2738,0.4311,0.1575,0.0682,0.0507,0.0015,1.0
South Barwon,0.0039,0.0034,0.0008,0.0,0.0003,0.0,0.0224,0.0011,0.0,0.0005,0.0,0.0,0.0,0.0041,0.0004,0.0008,0.0004,0.0005,0.0,0.0,0.0067,0.001,0.0011,0.0008,0.0,0.0,0.0,0.0052,0.0028,0.004,0.0024,0.0,0.0024,0.0,0.0218,0.0046,0.0078,0.0022,0.0006,0.0,0.0,0.0287,0.0048,0.0179,0.0034,0.0,0.0015,0.0,0.0514,0.0097,0.029,0.0047,0.004,0.0023,0.0,0.0724,0.0196,0.0303,0.0039,0.0025,0.0017,0.0004,0.0791,0.0301,0.0512,0.0092,0.0025,0.0012,0.0,0.1111,0.0225,0.0501,0.0022,0.002,0.0006,0.0,0.0927,0.0348,0.0697,0.0095,0.0015,0.0008,0.0,0.1313,0.0095,0.0313,0.0023,0.0,0.0,0.0,0.0596,0.0054,0.0181,0.0019,0.0004,0.0,0.0,0.0335,0.0102,0.0364,0.0043,0.0,0.0,0.0,0.0661,0.01,0.0358,0.0065,0.0003,0.0,0.0,0.0686,0.0009,0.0097,0.0009,0.0,0.0003,0.0,0.0218,0.0003,0.0055,0.0016,0.0,0.0,0.0,0.0129,0.0085,0.0152,0.002,0.0,0.0012,0.0,0.0412,0.2649,0.4993,0.1365,0.0496,0.0438,0.004,1.0
South-West Coast,0.004,0.0032,0.0008,0.0,0.0,0.0,0.0245,0.0015,0.0,0.001,0.0,0.0,0.0,0.0045,0.0053,0.0004,0.0005,0.0,0.0005,0.0,0.0153,0.0026,0.0011,0.001,0.0004,0.0,0.0,0.0168,0.0084,0.0097,0.0007,0.0026,0.001,0.0,0.0448,0.0141,0.0208,0.009,0.0015,0.0014,0.0,0.077,0.021,0.0314,0.007,0.004,0.004,0.0,0.1079,0.0279,0.0485,0.0078,0.0037,0.0023,0.0,0.1153,0.02,0.0403,0.0068,0.0022,0.0014,0.0,0.1009,0.0231,0.041,0.0052,0.0018,0.0,0.0,0.0962,0.0052,0.0264,0.0041,0.0015,0.0014,0.0,0.0497,0.0111,0.0326,0.0064,0.0,0.0005,0.0,0.0742,0.0015,0.0074,0.0,0.0,0.0,0.0,0.0204,0.0011,0.004,0.0,0.0,0.0,0.0,0.0097,0.0038,0.0137,0.0008,0.0,0.0,0.0,0.0286,0.006,0.0116,0.0004,0.0,0.0,0.0,0.0264,0.0007,0.0042,0.0,0.0,0.0,0.0,0.0075,0.0007,0.0025,0.0014,0.0,0.0,0.0,0.0073,0.0122,0.0145,0.0018,0.0008,0.0007,0.0,0.0545,0.3022,0.4217,0.1497,0.0568,0.0456,0.0016,1.0
St Albans,0.008,0.0064,0.0115,0.0021,0.0043,0.0,0.0548,0.0,0.0,0.0005,0.0,0.0,0.0,0.0041,0.0017,0.0005,0.0012,0.0005,0.0006,0.0,0.0178,0.0018,0.0014,0.0011,0.0006,0.0005,0.0,0.0138,0.0024,0.0009,0.0028,0.0009,0.0005,0.0,0.0252,0.0038,0.0021,0.0038,0.0009,0.0009,0.0,0.0367,0.0072,0.0176,0.0063,0.0041,0.0049,0.0,0.0578,0.0115,0.0165,0.0109,0.0006,0.0047,0.0,0.0793,0.0159,0.0199,0.0041,0.0047,0.0046,0.0,0.0771,0.0107,0.028,0.0046,0.004,0.0021,0.0005,0.088,0.007,0.019,0.006,0.0026,0.0,0.0005,0.0607,0.0181,0.0386,0.0106,0.0063,0.0043,0.0,0.1088,0.0066,0.0132,0.002,0.0009,0.0,0.0,0.0335,0.004,0.0136,0.0005,0.0,0.0,0.0,0.0249,0.0049,0.0174,0.0014,0.0014,0.0009,0.0,0.0424,0.0057,0.0243,0.0046,0.0005,0.0015,0.0,0.0546,0.002,0.0028,0.0024,0.0,0.0005,0.0,0.0138,0.0009,0.0014,0.0012,0.0006,0.0,0.0,0.009,0.0089,0.0199,0.0116,0.0021,0.0049,0.0,0.0725,0.22,0.3599,0.1911,0.0881,0.1137,0.0093,1.0
Sunbury,0.0054,0.0025,0.0024,0.0,0.0001,0.0,0.0266,0.0006,0.0007,0.0006,0.0,0.0,0.0,0.0046,0.0005,0.0,0.0007,0.0,0.0,0.0,0.0072,0.0009,0.0,0.0,0.0006,0.0005,0.0,0.0062,0.0011,0.0016,0.0005,0.0,0.0005,0.0,0.0149,0.0062,0.0032,0.004,0.0008,0.0022,0.0,0.0323,0.0076,0.0154,0.0046,0.0023,0.0021,0.0,0.0547,0.0135,0.0195,0.0099,0.0014,0.0024,0.0,0.0666,0.0171,0.0294,0.008,0.0049,0.0033,0.0,0.0847,0.0196,0.043,0.0095,0.004,0.0032,0.0003,0.0998,0.0181,0.0386,0.0052,0.0013,0.0,0.0,0.08,0.0317,0.0683,0.0149,0.0024,0.0015,0.0,0.1391,0.0115,0.0277,0.0011,0.0007,0.0,0.0,0.055,0.0094,0.0143,0.0033,0.0,0.0,0.0,0.0387,0.0151,0.0311,0.0047,0.0015,0.0003,0.0,0.0702,0.0133,0.0264,0.0097,0.0005,0.0,0.0,0.0671,0.001,0.0046,0.0022,0.0,0.0003,0.0,0.0205,0.0011,0.0018,0.0011,0.0,0.0,0.0,0.014,0.0099,0.0231,0.0083,0.0005,0.0003,0.0,0.0621,0.2725,0.4258,0.1666,0.0547,0.0659,0.0036,1.0
Sydenham,0.0035,0.0072,0.0063,0.0,0.0005,0.0,0.0306,0.0003,0.0,0.0008,0.0,0.0,0.0,0.0033,0.0013,0.0005,0.0026,0.0,0.0006,0.0,0.0113,0.0005,0.0009,0.0003,0.0004,0.0004,0.0,0.0088,0.0019,0.0038,0.0024,0.0,0.0005,0.0,0.0192,0.0022,0.0046,0.0029,0.0006,0.0022,0.0,0.0258,0.0056,0.0147,0.0069,0.0015,0.0031,0.0,0.0445,0.0078,0.021,0.0086,0.0012,0.0013,0.0,0.0567,0.0059,0.0248,0.0115,0.0012,0.0019,0.0,0.0659,0.0086,0.037,0.0108,0.002,0.0026,0.0,0.0802,0.0084,0.0313,0.0046,0.0006,0.0007,0.0,0.0633,0.0225,0.0694,0.0262,0.0017,0.0021,0.0,0.1332,0.0071,0.029,0.0035,0.0013,0.0004,0.0,0.0567,0.0045,0.0235,0.0022,0.0,0.0005,0.0,0.0417,0.0117,0.0392,0.0073,0.0011,0.0003,0.0004,0.0744,0.0125,0.0394,0.0142,0.0009,0.0003,0.0,0.0873,0.0014,0.0117,0.0034,0.0,0.0,0.0,0.0237,0.001,0.0066,0.0014,0.0003,0.0,0.0,0.0169,0.0071,0.0291,0.0155,0.003,0.0043,0.0003,0.0881,0.182,0.4743,0.2159,0.0513,0.0677,0.0042,1.0
Tarneit,0.0027,0.0062,0.0024,0.0008,0.0009,0.0,0.0213,0.0006,0.0002,0.0002,0.0,0.0,0.0,0.0024,0.0008,0.0003,0.0003,0.0,0.0,0.0,0.0055,0.0005,0.0006,0.0002,0.0,0.0,0.0,0.0042,0.0016,0.0023,0.0009,0.0,0.0006,0.0,0.0127,0.0028,0.0039,0.0026,0.0005,0.0006,0.0,0.0244,0.0069,0.0101,0.0032,0.0004,0.0007,0.0,0.0337,0.0086,0.027,0.0057,0.0007,0.0009,0.0,0.0607,0.0121,0.0464,0.0064,0.0025,0.0013,0.0,0.0862,0.0148,0.0675,0.0076,0.0024,0.0013,0.0,0.1133,0.0162,0.0737,0.0052,0.0006,0.0002,0.0,0.1101,0.027,0.0959,0.0111,0.0031,0.0025,0.0002,0.154,0.0094,0.046,0.0018,0.0002,0.0003,0.0,0.0717,0.0061,0.0323,0.0015,0.0002,0.0,0.0,0.0479,0.005,0.0286,0.0029,0.0,0.0007,0.0,0.0504,0.0043,0.0255,0.005,0.0007,0.0,0.0,0.0477,0.0004,0.0048,0.0005,0.0,0.0,0.0,0.0103,0.0013,0.0047,0.0,0.0002,0.0,0.0,0.011,0.0069,0.0308,0.008,0.0014,0.0004,0.0003,0.0647,0.2016,0.5675,0.1309,0.0389,0.0399,0.0024,1.0
Thomastown,0.0027,0.0063,0.0034,0.0,0.0004,0.0,0.0248,0.0,0.0009,0.0,0.0,0.0,0.0,0.0028,0.0009,0.0004,0.0,0.0,0.0,0.0,0.0075,0.0013,0.0006,0.0015,0.0003,0.0,0.0,0.0083,0.0007,0.0036,0.001,0.0004,0.0011,0.0,0.0154,0.0019,0.0038,0.0014,0.0,0.0019,0.0,0.0221,0.0057,0.0091,0.0028,0.0,0.0022,0.0,0.0433,0.0042,0.0233,0.0043,0.0017,0.0015,0.0,0.0565,0.0083,0.0339,0.0052,0.0024,0.0022,0.0,0.0709,0.0129,0.0484,0.0043,0.0024,0.002,0.0,0.0985,0.0125,0.0528,0.0063,0.0015,0.0025,0.0,0.0905,0.0211,0.0774,0.0109,0.001,0.0029,0.0003,0.1454,0.0118,0.044,0.0035,0.0,0.0009,0.0,0.0772,0.0049,0.0284,0.0014,0.001,0.0,0.0,0.0498,0.0069,0.0321,0.0033,0.0004,0.0,0.0,0.0584,0.0067,0.0376,0.0027,0.0004,0.0003,0.0,0.0668,0.0013,0.0105,0.0009,0.0,0.0003,0.0,0.0175,0.0012,0.0063,0.0004,0.0,0.0,0.0,0.0148,0.0076,0.0318,0.0077,0.0013,0.0029,0.0,0.0739,0.205,0.5288,0.1384,0.0485,0.0624,0.0042,1.0
Warrandyte,0.0088,0.0066,0.0058,0.0,0.0019,0.0,0.0401,0.0,0.0,0.0012,0.0,0.0,0.0,0.0035,0.0018,0.0004,0.0013,0.0,0.0,0.0,0.0113,0.0016,0.0004,0.0017,0.0,0.0005,0.0,0.0124,0.0013,0.0018,0.0018,0.0,0.0,0.0,0.013,0.0011,0.0032,0.0025,0.0004,0.0,0.0,0.0184,0.0053,0.0058,0.0056,0.0,0.0003,0.0,0.0302,0.0017,0.0101,0.004,0.0004,0.0013,0.0,0.0317,0.0032,0.0063,0.0038,0.0004,0.0016,0.0,0.0343,0.0032,0.0134,0.0035,0.0,0.001,0.0,0.0334,0.0035,0.011,0.0026,0.0,0.0008,0.0,0.0304,0.01,0.0392,0.0158,0.0015,0.002,0.0,0.0854,0.0039,0.0217,0.0029,0.0,0.0,0.0,0.0421,0.0045,0.0194,0.0038,0.0,0.0,0.0,0.0403,0.0132,0.0423,0.006,0.0004,0.0,0.0,0.0816,0.0256,0.0913,0.0278,0.0013,0.0012,0.0003,0.174,0.01,0.0454,0.0127,0.0,0.0005,0.0,0.085,0.0071,0.0382,0.0113,0.0006,0.0004,0.0,0.0829,0.0077,0.0227,0.0116,0.0004,0.0016,0.0,0.0618,0.2106,0.4674,0.2285,0.0294,0.0452,0.0008,1.0
Wendouree,0.0058,0.004,0.0017,0.0006,0.0,0.0,0.022,0.002,0.0,0.0002,0.0,0.0012,0.0,0.005,0.0031,0.0005,0.0009,0.0006,0.0017,0.0,0.0171,0.0012,0.0017,0.0005,0.0,0.0,0.0,0.0085,0.0084,0.0049,0.0032,0.0017,0.0014,0.0,0.0427,0.0119,0.0209,0.0035,0.0014,0.0043,0.0,0.0693,0.0185,0.0313,0.0096,0.0053,0.0021,0.0,0.0922,0.0307,0.0403,0.0104,0.007,0.005,0.0,0.1293,0.024,0.0412,0.0055,0.006,0.0015,0.0,0.1207,0.0253,0.0481,0.0108,0.0024,0.0017,0.0,0.1076,0.0118,0.0258,0.0024,0.0005,0.0,0.0,0.056,0.0191,0.038,0.004,0.0,0.0006,0.0,0.076,0.0011,0.0104,0.0,0.0,0.0,0.0,0.0197,0.0014,0.006,0.0,0.0,0.0,0.0,0.014,0.0021,0.0111,0.0021,0.0006,0.0,0.0,0.0343,0.0058,0.0147,0.0031,0.0,0.0,0.0,0.0403,0.0,0.0055,0.0005,0.0,0.0005,0.0,0.009,0.0,0.0047,0.0005,0.0,0.0,0.0,0.0096,0.0087,0.0076,0.0018,0.0006,0.0,0.0,0.0403,0.2795,0.4191,0.1445,0.0646,0.0655,0.0047,1.0
Werribee,0.0031,0.0035,0.0019,0.0003,0.0,0.0,0.0185,0.0003,0.0,0.0,0.0004,0.0,0.0,0.0023,0.001,0.0,0.0005,0.0003,0.0003,0.0,0.0074,0.0011,0.001,0.0003,0.0,0.0,0.0,0.0081,0.0022,0.0006,0.0008,0.0004,0.0006,0.0003,0.0177,0.0032,0.0055,0.0017,0.0,0.0009,0.0,0.0268,0.0057,0.013,0.0035,0.0013,0.0016,0.0,0.0424,0.0139,0.0287,0.0077,0.002,0.002,0.0,0.0718,0.0143,0.0456,0.0083,0.002,0.0021,0.0,0.1008,0.0191,0.0672,0.0099,0.002,0.0004,0.0,0.1183,0.0262,0.0619,0.0035,0.0012,0.0008,0.0003,0.1067,0.0288,0.0772,0.0078,0.0031,0.0007,0.0,0.1403,0.0119,0.0337,0.0032,0.0,0.0003,0.0,0.0609,0.0055,0.0262,0.002,0.0004,0.0,0.0,0.0377,0.0087,0.0254,0.0031,0.0004,0.0004,0.0,0.0496,0.0061,0.0234,0.0039,0.0,0.0004,0.0,0.0472,0.0004,0.003,0.0004,0.0,0.0,0.0,0.0084,0.0005,0.0027,0.0004,0.0,0.0,0.0,0.0076,0.0048,0.0228,0.0059,0.0004,0.0011,0.0,0.0523,0.2413,0.5071,0.1339,0.0504,0.054,0.0033,1.0
Williamstown,0.0056,0.0056,0.0027,0.0,0.0009,0.0,0.033,0.0005,0.0,0.0004,0.0,0.0,0.0,0.0019,0.0,0.0,0.0,0.0,0.0,0.0,0.0041,0.0005,0.0004,0.0,0.0,0.0,0.0,0.0036,0.0013,0.0,0.0015,0.0,0.0,0.0,0.0099,0.0008,0.0008,0.0025,0.0,0.0,0.0,0.0127,0.0024,0.0061,0.0021,0.0,0.0004,0.0,0.0299,0.0029,0.0072,0.0025,0.0007,0.0,0.0,0.033,0.006,0.0092,0.0025,0.0,0.0004,0.0,0.0326,0.0063,0.0102,0.0012,0.0008,0.0005,0.0,0.0403,0.0061,0.018,0.0005,0.0004,0.0004,0.0,0.0342,0.0151,0.0418,0.0039,0.0013,0.0,0.0,0.0825,0.0118,0.0207,0.0,0.0,0.0,0.0,0.0479,0.0068,0.0263,0.0016,0.0,0.0007,0.0,0.0513,0.0218,0.0475,0.0041,0.0012,0.0013,0.0,0.0958,0.0447,0.1121,0.0106,0.0004,0.0,0.0,0.1913,0.0159,0.0533,0.0065,0.0,0.0,0.0,0.0931,0.0071,0.0425,0.0067,0.0,0.0,0.0,0.0707,0.0092,0.0196,0.0051,0.0012,0.0,0.0,0.0576,0.2643,0.5019,0.1318,0.0431,0.0402,0.0013,1.0
Yan Yean,0.0021,0.005,0.0027,0.0,0.0003,0.0,0.0174,0.0004,0.0006,0.0003,0.0,0.0,0.0,0.0023,0.0008,0.0003,0.0003,0.0004,0.0,0.0,0.0036,0.001,0.0003,0.0,0.0,0.0004,0.0,0.0049,0.0006,0.0015,0.0006,0.0004,0.0003,0.0,0.0099,0.0003,0.0066,0.0025,0.0003,0.0009,0.0,0.0219,0.0047,0.013,0.004,0.0007,0.0015,0.0,0.0369,0.0068,0.0194,0.0039,0.0011,0.0025,0.0,0.0551,0.0133,0.0352,0.0069,0.0024,0.0034,0.0,0.0731,0.0151,0.0545,0.0083,0.0021,0.0011,0.0,0.102,0.0186,0.0556,0.0044,0.0008,0.0015,0.0,0.0951,0.0256,0.0857,0.0135,0.002,0.0022,0.0,0.1481,0.0144,0.0449,0.003,0.0009,0.0005,0.0,0.0724,0.0055,0.0356,0.0027,0.0006,0.0,0.0,0.0539,0.0127,0.0438,0.0068,0.0009,0.0003,0.0,0.0744,0.0113,0.0465,0.0101,0.0003,0.0006,0.0,0.0828,0.0027,0.0102,0.0025,0.0,0.0,0.0,0.0239,0.0028,0.0109,0.0029,0.0,0.0,0.0,0.0223,0.0059,0.0286,0.0074,0.0007,0.0003,0.0,0.0575,0.2151,0.5389,0.1418,0.0484,0.0496,0.0028,1.0
